8.29.3.jpeg, 0.612, 0.5526051, 0.05939490747451781, 9.705050240934284
19.19.1.jpeg, 0.558, 0.51225954, 0.04574045705795293, 8.197214526514863
12.13.3.jpeg, 0.546, 0.60501754, 0.05901754283905025, 10.809073780045834
8.13.2.jpeg, 0.662, 0.52586097, 0.13613903474807743, 20.564808874331934
9.2.1.jpeg, 0.688, 0.7488413, 0.06084128570556646, 8.843210131623033
3.35.1.jpeg, 0.502, 0.59899336, 0.09699336099624634, 19.32138665263871
12.23.1.jpeg, 0.5980000000000001, 0.645811, 0.047811021327972325, 7.995154068222796
13.7.2.jpeg, 0.632, 0.59467465, 0.03732535314559937, 5.905910307848002
8.29.1.jpeg, 0.612, 0.65985394, 0.04785393524169923, 7.81927046432994
13.34.1.jpeg, 0.352, 0.48144424, 0.12944423961639406, 36.77393170920286
6.23.2.jpeg, 0.544, 0.5416132, 0.0023867788314819727, 0.43874610872830383
10.18.3.jpeg, 0.46799999999999997, 0.5300862, 0.062086219310760526, 13.266286177512935
17.7.1.jpeg, 0.544, 0.49493566, 0.04906433844566349, 9.0191798613352
6.14.3.jpeg, 0.6559999999999999, 0.63308907, 0.022910934448242104, 3.492520495158858
8.13.3.jpeg, 0.662, 0.5181428, 0.14385718059539798, 21.730691932839573
8.28.1.jpeg, 0.616, 0.6021499, 0.013850096225738517, 2.248392244438071
19.4.2.jpeg, 0.366, 0.69212145, 0.3261214461326599, 89.10422025482512
10.28.2.jpeg, 0.6679999999999999, 0.57517, 0.09283001947402947, 13.89670950210022
11.1.1.jpeg, 0.506, 0.5693834, 0.0633833827972412, 12.526360236608932
10.12.3.jpeg, 0.5860000000000001, 0.52068913, 0.06531087017059334, 11.14519968781456
10.35.2.jpeg, 0.548, 0.55027914, 0.0022791404724120667, 0.4159015460605961
7.12.1.jpeg, 0.518, 0.5437052, 0.02570522499084471, 4.962398646881218
7.1.1.jpeg, 0.674, 0.61220473, 0.061795269489288374, 9.168437609686702
15.9.2.jpeg, 0.604, 0.553051, 0.050949005126953106, 8.435265749495548
15.9.1.jpeg, 0.604, 0.5351479, 0.06885209465026854, 11.399353418918633
4.17.3.jpeg, 0.426, 0.5676961, 0.14169609451293946, 33.26199401712194
19.22.1.jpeg, 0.52, 0.52650595, 0.006505947113037092, 1.2511436755840561
12.3.2.jpeg, 0.658, 0.56884116, 0.08915884065628055, 13.549975783629261
17.6.3.jpeg, 0.606, 0.54150075, 0.06449925279617308, 10.643441055474105
14.19.3.jpeg, 0.762, 0.63272464, 0.12927535724639894, 16.96526997984238
12.3.1.jpeg, 0.658, 0.6391329, 0.018867083072662383, 2.867337852988204
11.1.3.jpeg, 0.506, 0.54236996, 0.03636996173858642, 7.187739474028937
3.21.1.jpeg, 0.438, 0.47447026, 0.03647025775909424, 8.326542867373114
19.6.3.jpeg, 0.584, 0.57209915, 0.01190085077285763, 2.037816913160553
19.15.1.jpeg, 0.248, 0.69957846, 0.4515784640312195, 182.08809033516914
13.3.3.jpeg, 0.63, 0.48100585, 0.14899415254592896, 23.649865483480788
8.11.3.jpeg, 0.49400000000000005, 0.6331928, 0.13919277763366694, 28.176675634345532
19.15.2.jpeg, 0.248, 0.6712268, 0.42322679948806763, 170.65596753551114
12.23.2.jpeg, 0.5980000000000001, 0.54644626, 0.05155373620986947, 8.62102612205175
19.19.3.jpeg, 0.558, 0.5478497, 0.010150285243988089, 1.8190475347648905
12.25.2.jpeg, 0.344, 0.5767299, 0.23272989368438723, 67.65403886174049
4.14.3.jpeg, 0.538, 0.62166667, 0.08366666984558102, 15.55142562185521
17.22.3.jpeg, 0.45, 0.47594857, 0.025948572158813465, 5.766349368625214
17.6.2.jpeg, 0.606, 0.57277554, 0.033224457263946516, 5.482583706921868
17.7.3.jpeg, 0.544, 0.5517515, 0.0077514944076537695, 1.4249070602304723
8.13.1.jpeg, 0.662, 0.5627178, 0.09928220462799076, 14.997311877339992
12.3.3.jpeg, 0.658, 0.5420213, 0.11597872543334964, 17.625946114490826
13.7.1.jpeg, 0.632, 0.5570966, 0.07490339946746827, 11.851803713207005
10.11.2.jpeg, 0.6759999999999999, 0.6440867, 0.0319132814407348, 4.7208996214104735
7.7.1.jpeg, 0.42400000000000004, 0.62548614, 0.20148613548278804, 47.52031497235566
12.1.2.jpeg, 0.72, 0.57571244, 0.14428755760192868, 20.03993855582343
11.20.3.jpeg, 0.55, 0.5981523, 0.048152279853820756, 8.754959973421956
19.4.3.jpeg, 0.366, 0.66867733, 0.30267733001708985, 82.6987240483852
7.5.2.jpeg, 0.596, 0.6485391, 0.05253912591934207, 8.815289583782226
14.18.1.jpeg, 0.40599999999999997, 0.5390304, 0.1330303730964661, 32.766101747898055
13.19.1.jpeg, 0.472, 0.60878474, 0.13678473520278933, 28.979816780251976
10.24.1.jpeg, 0.568, 0.57761985, 0.009619850635528615, 1.6936356752691224
17.7.2.jpeg, 0.544, 0.47649938, 0.06750062131881718, 12.40820244831198
7.5.1.jpeg, 0.596, 0.58486223, 0.011137767791748021, 1.8687529851926212
15.18.2.jpeg, 0.546, 0.6175826, 0.07158261919021602, 13.11036981505788
10.2.1.jpeg, 0.6759999999999999, 0.5475595, 0.12844050025939935, 19.000074002869727
10.35.1.jpeg, 0.548, 0.61838615, 0.07038614940643306, 12.844187847889243
7.26.3.jpeg, 0.45599999999999996, 0.4703314, 0.014331400632858315, 3.1428510159777012
13.34.3.jpeg, 0.352, 0.5437111, 0.1917111258506775, 54.463388025760665
8.27.3.jpeg, 0.65, 0.54276216, 0.10723783969879153, 16.498129184429462
7.10.2.jpeg, 0.5660000000000001, 0.59684753, 0.03084753417968744, 5.45009437803665
15.1.1.jpeg, 0.6839999999999999, 0.46912557, 0.2148744311332702, 31.414390516559976
2.17.1.jpeg, 0.504, 0.5319081, 0.027908094882965084, 5.537320413286723
19.22.3.jpeg, 0.52, 0.5114815, 0.008518476486206072, 1.6381685550396292
11.7.1.jpeg, 0.606, 0.57404625, 0.031953745841979964, 5.27289535346204
3.35.3.jpeg, 0.502, 0.5581009, 0.05610087919235229, 11.175473942699659
3.26.1.jpeg, 0.692, 0.5928901, 0.09910991621017451, 14.32224222690383
8.11.2.jpeg, 0.49400000000000005, 0.62483525, 0.13083525276184077, 26.484868980129704
7.2.2.jpeg, 0.8, 0.6289124, 0.17108761072158818, 21.385951340198524
13.3.1.jpeg, 0.63, 0.5843554, 0.0456445860862732, 7.245172394646539
9.25.2.jpeg, 0.576, 0.57713085, 0.0011308541297913033, 0.19632884197765682
19.6.2.jpeg, 0.584, 0.5248327, 0.05916727447509762, 10.131382615598907
10.2.2.jpeg, 0.6759999999999999, 0.5609832, 0.11501681900024407, 17.014322337314212
14.18.3.jpeg, 0.40599999999999997, 0.5262443, 0.12024428272247317, 29.616818404550045
4.39.1.jpeg, 0.22999999999999998, 0.5486129, 0.3186128926277161, 138.52734462074613
4.39.2.jpeg, 0.22999999999999998, 0.54637444, 0.3163744401931763, 137.5541044318158
13.27.2.jpeg, 0.304, 0.5282304, 0.22423042869567872, 73.760009439368
3.15.2.jpeg, 0.492, 0.4936099, 0.001609905242919929, 0.3272165127886035
4.34.3.jpeg, 0.616, 0.5459533, 0.07004672622680663, 11.371221790066013
13.19.2.jpeg, 0.472, 0.58301574, 0.11101573991775515, 23.52028388088033
11.21.3.jpeg, 0.426, 0.47490823, 0.04890823268890382, 11.480805795517329
10.28.1.jpeg, 0.6679999999999999, 0.5751589, 0.09284110593795769, 13.898369152388879
19.22.2.jpeg, 0.52, 0.5065622, 0.013437826633453387, 2.5841974295102665
19.21.2.jpeg, 0.396, 0.564329, 0.16832902812957762, 42.50733033575192
8.15.3.jpeg, 0.476, 0.5593054, 0.08330542945861819, 17.501140642566845
8.15.1.jpeg, 0.476, 0.5241331, 0.04813308620452883, 10.1119929001111
8.29.2.jpeg, 0.612, 0.5794325, 0.03256751251220702, 5.321488972582846
13.7.3.jpeg, 0.632, 0.57229185, 0.059708148956298834, 9.447491923465005
12.25.1.jpeg, 0.344, 0.57223165, 0.22823165035247805, 66.34640998618548
7.19.1.jpeg, 0.568, 0.5450899, 0.022910099506378123, 4.033468222953895
3.34.1.jpeg, 0.176, 0.48868853, 0.31268852853775025, 177.66393666917628
12.13.1.jpeg, 0.546, 0.5860617, 0.04006171607971187, 7.337310637309866
15.1.3.jpeg, 0.6839999999999999, 0.49279404, 0.19120596313476557, 27.95408817759731
17.6.1.jpeg, 0.606, 0.5456149, 0.060385101795196516, 9.96453825003243
2.35.3.jpeg, 0.454, 0.52791893, 0.0739189348220825, 16.281703705304515
14.19.1.jpeg, 0.762, 0.64396137, 0.11803863000869752, 15.490633859409122
15.1.2.jpeg, 0.6839999999999999, 0.47991076, 0.20408923888206476, 29.83760802369368
9.1.2.jpeg, 0.6940000000000001, 0.5953992, 0.09860079908370978, 14.207607937133973
12.1.3.jpeg, 0.72, 0.5623533, 0.1576466870307922, 21.895373198721142
11.20.1.jpeg, 0.55, 0.5839492, 0.033949208259582475, 6.172583319924086
10.30.1.jpeg, 0.756, 0.5181153, 0.23788471794128419, 31.4662325319159
20.8.2.jpeg, 0.634, 0.568574, 0.06542598867416383, 10.31955657321196
19.2.3.jpeg, 0.614, 0.45402488, 0.15997511887550353, 26.054579621417513
11.24.1.jpeg, 0.836, 0.5064443, 0.32955572462081906, 39.42054122258602
6.11.3.jpeg, 0.496, 0.5596677, 0.06366770648956299, 12.836231147089313
2.35.2.jpeg, 0.454, 0.53878945, 0.08478945112228392, 18.676090555569143
13.19.3.jpeg, 0.472, 0.61744756, 0.14544755506515505, 30.815159971431154
21.1.2.jpeg, 0.5660000000000001, 0.5761047, 0.010104700565338076, 1.7852827853954196
8.28.3.jpeg, 0.616, 0.60775834, 0.008241656780242912, 1.3379312954939793
7.7.3.jpeg, 0.42400000000000004, 0.5791316, 0.15513160324096675, 36.58764227381291
7.26.1.jpeg, 0.45599999999999996, 0.52400815, 0.06800815486907963, 14.914069050236762
17.22.1.jpeg, 0.45, 0.42400488, 0.02599511742591859, 5.776692761315242
20.8.3.jpeg, 0.634, 0.5614299, 0.0725700821876526, 11.446385203099778
11.21.1.jpeg, 0.426, 0.456511, 0.030510990858078013, 7.162204426778876
2.17.2.jpeg, 0.504, 0.53273326, 0.028733261585235592, 5.701043965324523
6.15.3.jpeg, 0.49800000000000005, 0.5148177, 0.016817714691162056, 3.3770511428036256
6.11.1.jpeg, 0.496, 0.5792289, 0.08322887802124024, 16.780015730088756
21.1.3.jpeg, 0.5660000000000001, 0.60959345, 0.04359345102310175, 7.702023148957905
2.35.1.jpeg, 0.454, 0.47332716, 0.019327159881591782, 4.257083674359423
4.8.2.jpeg, 0.542, 0.53250873, 0.009491269111633338, 1.7511566626629775
17.22.2.jpeg, 0.45, 0.40086073, 0.049139273166656505, 10.919838481479223
19.2.2.jpeg, 0.614, 0.5203449, 0.09365508699417113, 15.253271497422007
8.6.3.jpeg, 0.646, 0.58669955, 0.05930045461654665, 9.17963693754592
7.1.3.jpeg, 0.674, 0.5676039, 0.10639611387252812, 15.785773571591708
3.26.3.jpeg, 0.692, 0.50853753, 0.1834624691009521, 26.51191750013759
14.18.2.jpeg, 0.40599999999999997, 0.5710659, 0.16506590270996097, 40.65662628324162
19.4.1.jpeg, 0.366, 0.6213639, 0.2553638782501221, 69.77155143445958
11.24.3.jpeg, 0.836, 0.54806584, 0.28793415880203244, 34.44188502416657
8.28.2.jpeg, 0.616, 0.5899258, 0.02607417440414428, 4.232820520153292
12.13.2.jpeg, 0.546, 0.58551574, 0.039515737533569295, 7.2373145665877825
15.2.2.jpeg, 0.404, 0.57309335, 0.16909335470199582, 41.854790767820745
15.18.3.jpeg, 0.546, 0.640656, 0.09465599441528316, 17.336262713421824
9.32.3.jpeg, 0.6759999999999999, 0.63949627, 0.03650373315811151, 5.399960526347856
9.2.3.jpeg, 0.688, 0.6549191, 0.03308091211318964, 4.808272109475239
11.20.2.jpeg, 0.55, 0.613377, 0.06337697505950923, 11.523086374456224
13.3.2.jpeg, 0.63, 0.5793054, 0.05069458961486817, 8.04676025632828
3.34.3.jpeg, 0.176, 0.53269047, 0.3566904654502869, 202.665037187663
10.5.1.jpeg, 0.6559999999999999, 0.5613139, 0.09468607282638541, 14.433852564997778
12.25.3.jpeg, 0.344, 0.5642698, 0.22026978111267093, 64.03191311414854
7.10.1.jpeg, 0.5660000000000001, 0.551048, 0.014952019214630186, 2.6416995078851917
4.34.2.jpeg, 0.616, 0.53925335, 0.07674664592742919, 12.458871092115128
7.19.2.jpeg, 0.568, 0.55488336, 0.013116639137268016, 2.309267453744369
10.12.2.jpeg, 0.5860000000000001, 0.52401656, 0.061983440876007156, 10.577378989079717
6.14.1.jpeg, 0.6559999999999999, 0.5717454, 0.08425460433959953, 12.843689685914564
9.1.1.jpeg, 0.6940000000000001, 0.63537586, 0.05862414264678961, 8.447282802131067
12.23.3.jpeg, 0.5980000000000001, 0.57053363, 0.027466366767883388, 4.593037921050733
3.21.2.jpeg, 0.438, 0.47921574, 0.04121574115753174, 9.409986565646514
21.16.3.jpeg, 0.5519999999999999, 0.5710934, 0.019093380451202457, 3.458945733913489
9.19.2.jpeg, 0.626, 0.5229465, 0.10305352306365967, 16.462224131575027
7.7.2.jpeg, 0.42400000000000004, 0.57793915, 0.1539391527175903, 36.30640394282789
13.27.1.jpeg, 0.304, 0.5207369, 0.21673687314987183, 71.29502406245784
9.1.3.jpeg, 0.6940000000000001, 0.6405601, 0.05343990945816046, 7.700275138063467
11.24.2.jpeg, 0.836, 0.5721818, 0.26381817913055416, 31.557198460592605
3.31.1.jpeg, 0.52, 0.56923026, 0.049230258464813215, 9.467357397079464
3.15.1.jpeg, 0.492, 0.52810645, 0.036106451034545906, 7.338709559867055
7.2.3.jpeg, 0.8, 0.6004703, 0.1995296955108643, 24.94121193885804
10.24.3.jpeg, 0.568, 0.5762107, 0.00821067762374883, 1.4455418351670477
10.28.3.jpeg, 0.6679999999999999, 0.611635, 0.05636497068405144, 8.437869862881954
10.30.2.jpeg, 0.756, 0.52010363, 0.23589636659622193, 31.20322309473835
7.2.1.jpeg, 0.8, 0.6166316, 0.18336837291717534, 22.92104661464692
19.21.3.jpeg, 0.396, 0.57986283, 0.18386283302307127, 46.430008339159414
14.19.2.jpeg, 0.762, 0.66436166, 0.09763834428787233, 12.813431008907127
10.24.2.jpeg, 0.568, 0.60427755, 0.03627755117416387, 6.386892812352794
19.6.1.jpeg, 0.584, 0.5799284, 0.004071601867675745, 0.6971921006294084
7.12.2.jpeg, 0.518, 0.51218307, 0.005816929817199723, 1.1229594241698306
4.8.1.jpeg, 0.542, 0.5475255, 0.005525525093078576, 1.019469574368741
6.15.1.jpeg, 0.49800000000000005, 0.507448, 0.009448017597198433, 1.8971922885940624
2.17.3.jpeg, 0.504, 0.5062128, 0.0022127709388732875, 0.43904185295104914
8.6.1.jpeg, 0.646, 0.6353791, 0.010620923995971698, 1.644105881729365
7.19.3.jpeg, 0.568, 0.581022, 0.013022024154663137, 2.292609886384355
6.14.2.jpeg, 0.6559999999999999, 0.55725, 0.09874997711181632, 15.053350169484197
10.11.1.jpeg, 0.6759999999999999, 0.61912656, 0.056873441696166926, 8.413231020143037
10.18.1.jpeg, 0.46799999999999997, 0.5119587, 0.04395871829986575, 9.39288852561234
8.11.1.jpeg, 0.49400000000000005, 0.7638369, 0.269836920261383, 54.622858352506675
3.15.3.jpeg, 0.492, 0.52390224, 0.03190223741531373, 6.48419459660848
10.18.2.jpeg, 0.46799999999999997, 0.5553828, 0.08738278818130496, 18.671535936176276
9.32.1.jpeg, 0.6759999999999999, 0.4501596, 0.2258403906822204, 33.40834181689651
11.26.3.jpeg, 0.614, 0.4248006, 0.1891993954181671, 30.814233781460445
14.24.2.jpeg, 0.33199999999999996, 0.50312537, 0.17112536954879765, 51.543786008674
20.13.2.jpeg, 0.6559999999999999, 0.5274492, 0.12855080938339225, 19.59615996698053
20.17.1.jpeg, 0.572, 0.54360926, 0.028390738487243605, 4.963415819448183
15.13.3.jpeg, 0.678, 0.6182606, 0.059739377975463914, 8.811117695496153
17.18.3.jpeg, 0.518, 0.55677515, 0.03877515268325804, 7.485550711053676
11.13.2.jpeg, 0.616, 0.58616, 0.02983999586105346, 4.844155172248938
2.6.2.jpeg, 0.488, 0.56233513, 0.07433513355255128, 15.232609334539196
10.33.1.jpeg, 0.45599999999999996, 0.54330665, 0.08730664873123173, 19.14619489719994
11.32.2.jpeg, 0.5820000000000001, 0.61626077, 0.034260766983032154, 5.886729722170473
4.6.3.jpeg, 0.622, 0.5957077, 0.026292285442352292, 4.227055537355675
2.12.1.jpeg, 0.564, 0.49186185, 0.07213814997673029, 12.790452123533742
2.21.2.jpeg, 0.792, 0.59926695, 0.19273305368423466, 24.334981525787203
20.13.3.jpeg, 0.6559999999999999, 0.5671379, 0.088862102985382, 13.546052284357014
13.23.3.jpeg, 0.462, 0.5218038, 0.0598037962913513, 12.944544651807641
11.9.3.jpeg, 0.6719999999999999, 0.6227221, 0.049277910709381034, 7.333022426991226
8.9.3.jpeg, 0.5, 0.60051227, 0.10051226615905762, 20.102453231811523
6.4.2.jpeg, 0.63, 0.64471364, 0.014713640213012691, 2.335498446509951
13.18.2.jpeg, 0.458, 0.5376752, 0.07967520189285276, 17.396332291015888
8.5.2.jpeg, 0.48200000000000004, 0.48586082, 0.003860824584960898, 0.8010009512367009
2.21.3.jpeg, 0.792, 0.57988745, 0.2121125502586365, 26.781887658918752
14.23.2.jpeg, 0.52, 0.5850493, 0.06504927158355711, 12.509475304530213
9.4.2.jpeg, 0.52, 0.494337, 0.025663007497787493, 4.935193749574518
12.27.3.jpeg, 0.40599999999999997, 0.57683414, 0.1708341422080994, 42.0773749281033
13.13.1.jpeg, 0.422, 0.5413866, 0.11938660430908205, 28.290664528218496
14.22.3.jpeg, 0.5700000000000001, 0.57464397, 0.0046439695358275745, 0.8147314975136094
10.16.3.jpeg, 0.65, 0.58911455, 0.06088545322418215, 9.366992803720331
10.16.1.jpeg, 0.65, 0.5885412, 0.061458790302276634, 9.455198508042558
13.6.3.jpeg, 0.46799999999999997, 0.66948617, 0.20148616504669192, 43.05259936895126
11.13.3.jpeg, 0.616, 0.5117212, 0.1042788062095642, 16.928377631422762
12.22.3.jpeg, 0.596, 0.5436742, 0.052325829029083226, 8.779501514946851
2.19.2.jpeg, 0.7, 0.582459, 0.11754102706909175, 16.791575295584536
3.3.2.jpeg, 0.692, 0.5530472, 0.1389528198242187, 20.079887257835075
11.29.1.jpeg, 0.496, 0.6109511, 0.11495112562179566, 23.17563016568461
2.29.3.jpeg, 0.836, 0.5534135, 0.28258648967742916, 33.80221168390301
14.23.3.jpeg, 0.52, 0.518403, 0.001597006320953387, 0.30711660018334364
9.5.1.jpeg, 0.74, 0.5327401, 0.20725988388061523, 28.008092416299355
2.3.3.jpeg, 0.77, 0.6483367, 0.1216632914543152, 15.800427461599376
2.33.1.jpeg, 0.774, 0.5849126, 0.18908740186691286, 24.429896882030086
4.19.3.jpeg, 0.438, 0.4674154, 0.029415392398834228, 6.7158430134324725
12.22.2.jpeg, 0.596, 0.58174586, 0.014254137039184545, 2.391633731406803
11.29.3.jpeg, 0.496, 0.60617065, 0.110170654296875, 22.211825463079638
3.4.3.jpeg, 0.75, 0.48163366, 0.26836633682250977, 35.7821782430013
20.17.3.jpeg, 0.572, 0.50019664, 0.07180336427688594, 12.553035712742297
3.8.1.jpeg, 0.5559999999999999, 0.60009426, 0.044094258785247864, 7.930622083677674
4.33.1.jpeg, 0.41, 0.49718422, 0.0871842169761658, 21.264443164918486
11.32.3.jpeg, 0.5820000000000001, 0.6023411, 0.020341115474700855, 3.495037023144476
21.15.3.jpeg, 0.532, 0.53707254, 0.00507253932952878, 0.9534848363775902
2.29.2.jpeg, 0.836, 0.5432601, 0.29273990249633786, 35.01673474836578
4.27.2.jpeg, 0.344, 0.6425581, 0.2985580978393555, 86.79014472074287
6.4.3.jpeg, 0.63, 0.5174428, 0.11255717754364014, 17.866218657720655
19.7.2.jpeg, 0.732, 0.5220405, 0.2099595136642456, 28.682993669978906
4.27.3.jpeg, 0.344, 0.6192532, 0.27525321817398074, 80.01547039941302
10.22.3.jpeg, 0.622, 0.53659004, 0.08540996026992798, 13.731504866547905
21.28.1.jpeg, 0.388, 0.5629154, 0.17491538476943969, 45.081284734391666
17.17.3.jpeg, 0.592, 0.55542773, 0.036572269916534395, 6.177748296711892
8.14.1.jpeg, 0.558, 0.50261354, 0.05538645553588872, 9.925888088868946
2.19.1.jpeg, 0.7, 0.5438265, 0.1561734795570373, 22.31049707957676
17.17.2.jpeg, 0.592, 0.5405161, 0.05148392152786252, 8.696608366192994
7.24.3.jpeg, 0.6639999999999999, 0.5502302, 0.11376979494094841, 17.134005262191028
15.13.1.jpeg, 0.678, 0.57996416, 0.0980358390808106, 14.459563286255248
21.15.2.jpeg, 0.532, 0.49178994, 0.040210062980651884, 7.558282515160128
17.16.2.jpeg, 0.434, 0.5485968, 0.11459679937362671, 26.404792482402467
9.28.2.jpeg, 0.6599999999999999, 0.6200821, 0.039917919635772625, 6.048169641783732
7.24.2.jpeg, 0.6639999999999999, 0.48581508, 0.1781849219799041, 26.835078611431346
4.40.1.jpeg, 0.316, 0.5160739, 0.20007388257980346, 63.31451980373527
4.33.3.jpeg, 0.41, 0.63325566, 0.22325566053390505, 54.45260013022075
4.40.2.jpeg, 0.316, 0.4354748, 0.11947481298446655, 37.80848512166663
13.13.2.jpeg, 0.422, 0.47664234, 0.05464234042167665, 12.948421900871242
13.20.2.jpeg, 0.6519999999999999, 0.64683086, 0.005169143199920567, 0.7928133742209459
13.18.3.jpeg, 0.458, 0.53004825, 0.07204825115203856, 15.731059203501868
9.37.1.jpeg, 0.388, 0.575343, 0.1873430128097534, 48.2842816519983
13.18.1.jpeg, 0.458, 0.5706083, 0.11260831785202025, 24.586968963323198
11.13.1.jpeg, 0.616, 0.52769285, 0.08830714559555053, 14.335575583693268
10.21.1.jpeg, 0.5700000000000001, 0.7166524, 0.1466523933410644, 25.728490059835856
4.15.3.jpeg, 0.49800000000000005, 0.5336589, 0.03565892171859736, 7.160426047911115
3.6.1.jpeg, 0.48, 0.5860388, 0.10603882789611818, 22.091422478357956
4.6.1.jpeg, 0.622, 0.5643848, 0.057615181922912595, 9.262890984391092
3.10.2.jpeg, 0.47000000000000003, 0.6422455, 0.17224547147750852, 36.647972654789044
13.6.2.jpeg, 0.46799999999999997, 0.52594405, 0.05794405412673953, 12.381208146739217
9.4.1.jpeg, 0.52, 0.52645075, 0.00645075321197508, 1.2405294638413615
2.6.1.jpeg, 0.488, 0.5448004, 0.056800400733947765, 11.639426379907329
10.7.2.jpeg, 0.61, 0.5803427, 0.029657289981842028, 4.861850816695414
9.3.2.jpeg, 0.658, 0.679178, 0.02117799949645993, 3.2185409569088037
7.21.1.jpeg, 0.63, 0.62677026, 0.003229742050170903, 0.5126574682810957
8.9.2.jpeg, 0.5, 0.55784047, 0.05784046649932861, 11.568093299865723
11.22.3.jpeg, 0.538, 0.6590431, 0.12104307365417477, 22.49871257512542
2.15.1.jpeg, 0.564, 0.6232113, 0.05921132421493536, 10.498461740236767
14.24.1.jpeg, 0.33199999999999996, 0.4052097, 0.07320969033241276, 22.05111154590746
20.13.1.jpeg, 0.6559999999999999, 0.553882, 0.10211799716949455, 15.56676786120344
7.15.3.jpeg, 0.62, 0.6781904, 0.05819041013717652, 9.385550022125246
13.32.1.jpeg, 0.564, 0.6315626, 0.06756259059906011, 11.979182730329809
11.29.2.jpeg, 0.496, 0.5483042, 0.05230420017242432, 10.545201647666195
13.23.2.jpeg, 0.462, 0.51623267, 0.054232669353485086, 11.738673020234867
12.22.1.jpeg, 0.596, 0.5049234, 0.09107659673690793, 15.281308177333546
15.10.1.jpeg, 0.5820000000000001, 0.6347666, 0.05276657867431633, 9.066422452631672
19.17.2.jpeg, 0.42800000000000005, 0.52628946, 0.09828946304321284, 22.964827813834773
17.4.1.jpeg, 0.454, 0.490056, 0.03605600810050963, 7.94185200451754
11.26.1.jpeg, 0.614, 0.484521, 0.12947899842262267, 21.0877847593848
3.8.3.jpeg, 0.5559999999999999, 0.5357291, 0.02027088975906366, 3.6458434818459824
8.9.1.jpeg, 0.5, 0.5950965, 0.09509652853012085, 19.01930570602417
3.2.2.jpeg, 0.414, 0.50773513, 0.09373513317108156, 22.641336514754002
6.6.1.jpeg, 0.5700000000000001, 0.5249752, 0.045024819374084535, 7.899091118260444
13.8.1.jpeg, 0.702, 0.616838, 0.08516202163696285, 12.131342113527472
12.32.2.jpeg, 0.37, 0.5881703, 0.21817028999328614, 58.96494324142869
19.17.3.jpeg, 0.42800000000000005, 0.5261184, 0.09811839771270747, 22.924859278669967
14.24.3.jpeg, 0.33199999999999996, 0.4343897, 0.1023897104263306, 30.84027422479838
15.13.2.jpeg, 0.678, 0.51692724, 0.1610727577209473, 23.757043911644143
14.10.3.jpeg, 0.616, 0.6515613, 0.035561319828033455, 5.772941530524911
14.10.1.jpeg, 0.616, 0.65384007, 0.037840065002441414, 6.142867695201528
17.16.1.jpeg, 0.434, 0.46755096, 0.03355096316337586, 7.730636673588907
11.30.3.jpeg, 0.52, 0.5776362, 0.057636182308197004, 11.083881213114807
13.32.2.jpeg, 0.564, 0.58147633, 0.017476330757141167, 3.0986402051668738
15.10.3.jpeg, 0.5820000000000001, 0.5901879, 0.008187907218933033, 1.406856910469593
14.22.1.jpeg, 0.5700000000000001, 0.55601, 0.013989992141723695, 2.454384586267315
2.3.2.jpeg, 0.77, 0.46038395, 0.30961604833602907, 40.209876407276504
9.3.1.jpeg, 0.658, 0.627118, 0.0308820085525513, 4.693314369688647
17.18.2.jpeg, 0.518, 0.55423117, 0.03623116683959959, 6.994433752818455
4.19.1.jpeg, 0.438, 0.4663128, 0.028312795877456665, 6.464108647821157
10.7.1.jpeg, 0.61, 0.6530775, 0.04307748317718507, 7.0618824880631275
14.21.2.jpeg, 0.588, 0.5259626, 0.06203740882873532, 10.550579732778116
7.17.2.jpeg, 0.626, 0.59207106, 0.033928943634033204, 5.419959046970161
6.6.3.jpeg, 0.5700000000000001, 0.5215694, 0.048430628776550355, 8.496601539745676
13.6.1.jpeg, 0.46799999999999997, 0.6349556, 0.1669555850028992, 35.674270299764785
6.4.1.jpeg, 0.63, 0.60545003, 0.024549965858459477, 3.89681997753325
20.4.1.jpeg, 0.748, 0.5641341, 0.1838658790588379, 24.580999874176186
6.3.3.jpeg, 0.686, 0.64277947, 0.043220530509948785, 6.30036887900128
2.33.3.jpeg, 0.774, 0.5766175, 0.1973825206756592, 25.501617658353904
7.24.1.jpeg, 0.6639999999999999, 0.564069, 0.09993102693557732, 15.049853454153212
21.9.3.jpeg, 0.49800000000000005, 0.564106, 0.06610598754882807, 13.274294688519692
3.4.1.jpeg, 0.75, 0.6072753, 0.14272469282150269, 19.029959042867027
8.10.3.jpeg, 0.418, 0.51390976, 0.0959097571372986, 22.944917975430286
17.18.1.jpeg, 0.518, 0.5279302, 0.009930200099945052, 1.9170270463214387
4.6.2.jpeg, 0.622, 0.5969215, 0.025078496456146238, 4.031912613528334
14.22.2.jpeg, 0.5700000000000001, 0.5183339, 0.05166608810424811, 9.064225983201421
3.4.2.jpeg, 0.75, 0.4810652, 0.26893478631973267, 35.857971509297684
12.10.1.jpeg, 0.458, 0.5380933, 0.08009332847595213, 17.487626304793043
17.4.3.jpeg, 0.454, 0.6267754, 0.17277538394927977, 38.056251971207
3.20.2.jpeg, 0.47400000000000003, 0.4873117, 0.013311691045761076, 2.8083736383462186
3.10.1.jpeg, 0.47000000000000003, 0.638116, 0.16811600208282468, 35.769362145281846
10.15.3.jpeg, 0.63, 0.5293715, 0.10062849998474122, 15.972777775355748
